champion_name,champion_title,class,playstyle,date_release,last_change,blue_essence_price,rp_price,ressource,HP,HP+,HP_lvl18,HP5,HP5+,HP5_lvl18,MP,MP+,MP_lvl18,MP5,MP5+,MP5_lvl18,AD,AD+,AD_lvl18,AS,AS+,AS_lvl18,AR,AR+,AR_lvl18,MR,MR+,MR_lvl18,MS,MS_lvl18,range,range_lvl18
Aatrox,the Darkin Blade,Fighter,Juggernaut,13/06/2013,V11.2,4800,880,Blood Well,580.0,90,2110.0,3.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,5.0,145.0,0.651,2.5%,0.928,38.0,3.25,93.25,32.0,1.25,53.25,345,345,175,175
Ahri,the Nine-Tailed Fox,Mage,Burst,14/12/2011,V11.1,3150,790,Mana,526.0,92,2090.0,5.5,0.6,15.7,418.0,25.0,843.0,8.0,0.8,21.6,53.0,3.0,104.0,0.668,2%,0.895,21.0,3.5,80.5,30.0,0.5,38.5,330,330,550,550
Akali,the Rogue Assassin,Slayer,Assassin,11/05/2010,V11.10,3150,790,Energy,500.0,105,2285.0,8.0,0.5,16.5,200.0,0.0,,50.0,0.0,,62.0,3.3,118.1,0.625,3.2%,0.965,23.0,3.5,82.5,37.0,1.25,58.25,345,345,125,125
Alistar,the Minotaur,Tank,Vanguard,21/02/2009,V11.8,1350,585,Mana,600.0,106,2402.0,8.5,0.85,22.95,350.0,40.0,1030.0,8.5,0.8,22.1,62.0,3.75,125.75,0.625,2.13%,0.851,44.0,3.5,103.5,32.0,1.25,53.25,330,330,125,125
Amumu,the Sad Mummy,Tank,Vanguard,26/06/2009,V11.7,450,260,Mana,615.0,80,1975.0,9.0,0.85,23.45,285.0,40.0,965.0,7.38,0.53,16.39,53.0,3.8,117.6,0.736,2.18%,0.972,30.0,3.8,94.6,32.0,1.25,53.25,335,335,125,125
Anivia,the Cryophoenix,Mage,Battlemage,10/07/2009,V11.8,3150,790,Mana,480.0,82,1874.0,5.5,0.55,14.85,495.0,45.0,1260.0,8.0,0.8,21.6,51.0,3.2,105.4,0.625,1.68%,0.803,21.0,4.0,89.0,30.0,0.5,38.5,325,325,600,600
Annie,the Dark Child,Mage,Burst,21/02/2009,V11.8,450,260,Mana,524.0,88,2020.0,5.5,0.55,14.85,418.0,25.0,843.0,8.0,0.8,21.6,50.0,2.63,94.71,0.579,1.36%,0.713,19.0,4.0,87.0,30.0,0.5,38.5,335,335,625,625
Aphelios,the Weapon of the Faithful,Marksman,Marksman,11/12/2019,V11.8,6300,975,Mana,530.0,88,2026.0,3.25,0.55,12.6,348.0,42.0,1062.0,6.5,0.4,13.3,57.0,3.0,97.8,0.64,2.1%,0.868,28.0,3.0,79.0,30.0,0.5,34.5,325,325,550,550
Ashe,the Frost Archer,Marksman,Marksman,21/02/2009,V11.7,450,260,Mana,570.0,87,2049.0,3.5,0.55,12.85,280.0,32.0,824.0,6.97,0.4,13.77,59.0,2.96,109.32,0.658,3.33%,1.03,26.0,3.4,83.8,30.0,0.5,38.5,325,325,600,600
Aurelion Sol,The Star Forger,Mage,Battlemage,24/03/2016,V11.10,6300,975,Mana,575.0,92,2139.0,7.0,0.6,17.2,350.0,50.0,1200.0,6.0,0.8,19.6,57.0,3.2,111.4,0.625,1.36%,0.77,19.0,3.6,80.2,30.0,0.5,38.5,325,325,550,550
